2020/10/06 09:27:41 ERROR [http-nio-8800-exec-1] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 该预约已过期
	at com.wteam.modules.library.web.OrderController.cancel(OrderController.java:214)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 09:32:27 ERROR [http-nio-8800-exec-7] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 一个时间段只能预定一个座位
	at com.wteam.modules.library.web.OrderController.order(OrderController.java:73)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 15:07:10 ERROR [http-nio-8800-exec-2] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 一个时间段只能预定一个座位
	at com.wteam.modules.library.web.OrderController.order(OrderController.java:72)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 15:07:25 ERROR [http-nio-8800-exec-4] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 一个时间段只能预定一个座位
	at com.wteam.modules.library.web.OrderController.order(OrderController.java:72)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 15:07:52 ERROR [http-nio-8800-exec-5] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 没有该预约记录
	at com.wteam.modules.library.web.OrderController.signOut(OrderController.java:164)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 15:08:14 ERROR [http-nio-8800-exec-3] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 只有签到后才可以提前离开
	at com.wteam.modules.library.web.OrderController.signOut(OrderController.java:169)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 15:08:25 ERROR [http-nio-8800-exec-6] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 该预约已经不可以签到了
	at com.wteam.modules.library.web.OrderController.signIn(OrderController.java:104)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 15:16:08 ERROR [http-nio-8800-exec-10] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 一个时间段只能预定一个座位
	at com.wteam.modules.library.web.OrderController.order(OrderController.java:72)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 15:16:10 ERROR [http-nio-8800-exec-1] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 一个时间段只能预定一个座位
	at com.wteam.modules.library.web.OrderController.order(OrderController.java:72)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 15:16:11 ERROR [http-nio-8800-exec-2] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 一个时间段只能预定一个座位
	at com.wteam.modules.library.web.OrderController.order(OrderController.java:72)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 15:18:55 ERROR [http-nio-8800-exec-1] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:118] com.wteam.exception.BadRequestException: 只有签到后才可以提前离开
	at com.wteam.modules.library.web.OrderController.signOut(OrderController.java:169)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

2020/10/06 15:19:24 ERROR [http-nio-8800-exec-2] com.wteam.exception.handler.GlobalExceptionHandler [GlobalExceptionHandler.java:58] org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:281)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:255)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:528)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:242)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:153)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:149)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy194.checkRepeat(Unknown Source)
	at com.wteam.modules.library.service.impl.UserOrderServiceImpl.checkRepeat(UserOrderServiceImpl.java:115)
	at com.wteam.modules.library.service.impl.UserOrderServiceImpl$$FastClassBySpringCGLIB$$33e1f1c6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.wteam.modules.library.service.impl.UserOrderServiceImpl$$EnhancerBySpringCGLIB$$b53be002.checkRepeat(<generated>)
	at com.wteam.modules.library.web.OrderController.order(OrderController.java:71)
	at com.wteam.modules.library.web.OrderController$$FastClassBySpringCGLIB$$800a016f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
